,Nouns_NLTK,Pronoun_NLTK
952,1,0
953,0,2
954,1,0
955,1,2
956,1,0
957,1,0
958,0,0
959,0,1
960,1,1
961,1,1
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,0,0
968,1,1
969,0,0
970,0,2
971,1,0
972,1,0
973,1,1
974,1,0
975,0,0
976,1,0
977,1,0
978,3,0
979,0,0
980,1,0
981,0,0
982,1,0
983,0,1
984,1,0
985,1,2
986,2,1
987,0,0
988,0,1
989,0,0
990,0,2
991,1,0
992,0,0
993,1,0
994,1,0
995,1,1
996,0,1
997,1,0
998,0,1
999,1,0
1000,1,0
1001,0,1
1002,0,0
1003,0,0
1004,1,0
1005,2,0
1006,1,2
1007,0,1
1008,3,1
1009,3,0
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,0
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,1,0
1022,0,0
1023,0,1
1024,0,1
1025,0,1
1026,0,1
1027,1,1
1028,1,0
1029,0,0
1030,2,3
1031,0,2
1032,1,1
1033,1,0
1034,2,1
1035,1,0
1036,0,0
1037,0,0
1038,1,0
1039,0,0
1040,0,0
1041,1,0
1042,1,1
1043,0,1
1044,1,1
1045,0,1
1046,2,1
1047,3,0
1048,0,0
1049,1,0
1050,0,1
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,1
1058,3,1
1059,1,0
1060,0,1
1061,0,0
1062,0,0
1063,0,1
1064,1,0
1065,1,0
1066,0,0
1067,0,0
1068,1,0
1069,0,0
1070,1,0
1071,0,0
1072,0,0
1073,0,1
